event,run,cluster_size
7821,1002,4
7898,1002,7
7932,1002,7
7944,1002,5
8095,1002,6
8181,1002,3
8214,1002,5
8292,1002,3
8379,1002,5
8473,1002,6
8488,1002,1
8530,1002,4
8556,1002,10
8585,1002,3
8620,1002,9
8701,1002,5
8731,1002,5
8736,1002,4
8788,1002,2
8830,1002,5
8884,1002,5
8887,1002,5
8909,1002,5
8988,1002,5
8993,1002,5
8999,1002,4
9024,1002,8
9024,1002,8
9104,1002,7
9132,1002,2
9143,1002,6
9166,1002,2
9169,1002,5
9209,1002,4
9221,1002,4
9308,1002,4
9336,1002,8
9479,1002,7
9497,1002,7
9605,1002,2
9631,1002,6
9701,1002,7
9713,1002,3
9734,1002,2
9734,1002,2
9755,1002,3
9841,1002,7
9984,1002,6
10060,1002,3
10110,1002,4
10128,1002,8
10156,1002,6
10215,1002,6
10561,1002,5
10753,1002,4
10781,1002,5
10790,1002,4
10809,1002,5
10921,1002,3
10949,1002,7
11086,1002,6
11088,1002,7
11122,1002,6
11141,1002,3
11145,1002,5
11152,1002,5
11193,1002,6
11222,1002,9
11248,1002,5
11360,1002,1
11419,1002,4
11440,1002,4
11518,1002,4
11523,1002,3
11565,1002,5
11613,1002,8
11689,1002,4
11730,1002,5
11731,1002,3
11769,1002,4
11867,1002,3
11869,1002,5
12022,1002,7
12088,1002,4
12162,1002,3
12355,1002,5
12469,1002,5
12543,1002,6
12609,1002,4
12814,1002,4
12932,1002,7
13023,1002,6
13087,1002,5
13151,1002,7
13212,1002,6
13269,1002,3
13314,1002,2
13315,1002,5
13346,1002,6
13348,1002,3
13377,1002,7
13405,1002,4
13468,1002,3
13586,1002,7
13620,1002,1
13815,1002,6
13827,1002,4
13972,1002,2
14042,1002,4
14045,1002,8
14077,1002,5
14142,1002,3
14198,1002,2
14235,1002,2
14300,1002,3
14372,1002,4
14373,1002,4
14437,1002,5
14518,1002,7
14546,1002,4
14699,1002,1
14825,1002,4
14881,1002,2
14896,1002,5
14898,1002,4
14901,1002,4
14911,1002,4
14926,1002,7
14956,1002,4
14994,1002,5
15004,1002,3
15178,1002,7
15313,1002,6
15330,1002,9
15369,1002,5
15501,1002,5
15537,1002,7
15727,1002,4
15858,1002,4
15859,1002,4
15914,1002,4
15914,1002,4
16095,1002,3
16140,1002,3
16337,1002,1
16412,1002,4
16522,1002,5
16540,1002,5
16545,1002,5
16579,1002,5
16618,1002,4
16664,1002,3
16775,1002,3
16883,1002,4
17004,1002,4
17031,1002,2
17064,1002,3
17123,1002,3
17130,1002,4
17136,1002,8
17206,1002,5
17212,1002,4
17225,1002,7
17261,1002,4
17377,1002,3
17386,1002,6
17410,1002,2
17428,1002,3
17477,1002,5
17501,1002,3
17577,1002,6
17622,1002,5
17629,1002,5
17644,1002,2
17708,1002,6
17729,1002,3
17895,1002,3
17902,1002,7
17921,1002,4
17953,1002,5
17962,1002,5
18041,1002,4
18060,1002,4
18124,1002,6
18128,1002,6
18182,1002,4
18658,1002,4
18780,1002,6
18807,1002,8
18855,1002,8
19023,1002,5
19048,1002,6
19098,1002,9
19210,1002,4
19233,1002,4
19254,1002,7
19276,1002,2
19378,1002,4
19643,1002,8
19712,1002,3
19753,1002,4
19813,1002,6
19862,1002,3
19880,1002,4
19918,1002,8
19921,1002,5
19941,1002,4
19982,1002,3
20032,1002,8
20074,1002,3
20096,1002,2
20137,1002,3
20140,1002,2
20159,1002,2
20257,1002,4
20413,1002,3
20479,1002,4
20658,1002,5
20715,1002,3
20717,1002,5
20798,1002,4
20875,1002,11
20899,1002,9
20923,1002,3
